At this time such detailed information is unavailable. The Internal Interfaces for the XS SRS are de?ned as interfaces to COE components.,,,,,,,,,,,,,,,,,1
"In third quarter 2004, ABC Paint will migrate to a new paint numbering scheme.",,,,,,,,,,,,,,,,,1
This migration comes at a time that ABC Paint will be adding and discontinuing a number of paints and collections.,,,,,,,,,,,,,,,,,1
"For ABC Paint customers to remain loyal and happy, we will create an easy to use system, allowing conversion to the new paints and collections.",,,,,,,,,,,,,,,,,1
"The new system must be in place by the second quarter of 2004, allowing customers the time to adjust to the new scheme before they will not be able to order the discontinued products.",,,,,,,,,,,,,,,,,1
"The use of the application will be long-term, used for the immediate transition and in the future when previous customers may return for more paint with old-scheme numbers.",,,,,,,,,,,,,,,,,1
This stand- alone product includes features to enable ABC Paint to easily and seamlessly include the application in their current website.,,,,,,,,,,,,,,,,,1
1.2 Document Conventions Two primary typographical conventions were followed in the generation of this specification paper.,,,,,,,,,,,,,,,,,1
"First, all acronyms are fully defined in their first use and then identified.",,,,,,,,,,,,,,,,,1
"They are also redundantly defined in the glossary, Appendix A.",,,,,,,,,,,,,,,,,1
Any bold italicized item in the specification is also briefly defined in the Appendix A glossary.,,,,,,,,,,,,,,,,,1
"You may find it helpful to review the list of documents related to the project as referenced in the references section, section 1.5, of this specification.",,,,,,,,,,,,,,,,,1
"These readers will find that this document is a product specification only, not a design document.",,,,,,,,,,,,,,,,,1
It is recommended that all readers complete the introduction section before continuing onto the other sections.,,,,,,,,,,,,,,,,,1
The introduction section that you are now reading provides a broad overview of the entire project and serves as a guide to the other sections.,,,,,,,,,,,,,,,,,1
"Developers will find sections two, four most useful to them while sections three and five will most likely be paid the most attention by project managers.",,,,,,,,,,,,,,,,,1
Sections two and four provide both overall descriptions of the project and the product itself.,,,,,,,,,,,,,,,,,1
"Sections three and five present an outline of the product interface requirements and other non- functional or performance requirements, which the final product must meet.",,,,,,,,,,,,,,,,,1
"The project manager will find these requirements most enlightening to peruse, as they will help guide decisions and performance choices throughout the entire product development process.",,,,,,,,,,,,,,,,,1
This system must enable a smooth transition to the new paint numbers and scheme.,,,,,,,,,,,,,,,,,2
The system will be designed for use as long as the hardware and operating systems specified in this document remain available.,,,,,,,,,,,,,,,,,2
The product will be highly accessible to ABC Paint clients and distributors.,,,,,,,,,,,,,,,,,2
