"Project status During the first year of the project, a lot of analysis and research have been performed.",,,,,,,,,,,,,,,,,1
All this research resulted in the development of a first prototype.,,,,,,,,,,,,,,,,,1
This prototype was the first milestone in the BEYOND program.,,,,,,,,,,,,,,,,,1
"The prototype consists of a User Interface Editor, a Vetronics system and some peripherals to try the complete system as such.",,,,,,,,,,,,,,,,,1
This expert review resulted in some kind of score by which we could validate the prototype (or reject it).,,,,,,,,,,,,,,,,,1
0 The functionality ofthe prototype is more or less what was required 0 The graphical performance could be better.,,,,,,,,,,,,,,,,,1
Some screen updates were not OK 0 A list of bugs/malfunctions has been made.,,,,,,,,,,,,,,,,,1
Most of these have already been corrected.,,,,,,,,,,,,,,,,,1
"In fact, all functional requirements were fulfilled, but we noticed a major lack in the approach of the software: PIugIn-Capability.",,,,,,,,,,,,,,,,,1
AII functional parts were statically linked to each other without any way to add additional functionality; although not without writing lots of code.,,,,,,,,,,,,,,,,,1
"So, we have decided to start a new cycle with a weII-analyzed framework so we will be able to easily pIug-in new functionality onto the application.",,,,,,,,,,,,,,,,,1
Every pIug-in will then represent a piece of functional hardware.,,,,,,,,,,,,,,,,,1
"As already mentioned in the project status, there has been an expert review on the first prototype.",,,,,,,,,,,,,,,,,1
The UI interpreter should interpret the downloaded UI code to navigate through the menus and perform de?ned actions.,,,,,,,,,,,,,,,,,1
This is the decision-agent we need for content prioritization.,,,,,,,,,,,,,,,,,1
User Interface Editor: System Configuration VI?zard Font authoring modalities The UI Editor should allow the user to create/modify menus.,,,,,,,,,,,,,,,,,1
"Menus are in fact the combination of Overlay (OSD and Symbol Generator), HotSpot zones and Event-Action Associations.",,,,,,,,,,,,,,,,,2
The UI Editor should enable the user to associate an event to an action as defined in the previous point.,,,,,,,,,,,,,,,,,1
An event-driven approach is envisioned in the first prototype to evaluate its feasibility.,,,,,,,,,,,,,,,,,1
Hereby the VM must support this event-driven approach and act as a transparent link between the generated UI-code and the hardware.,,,,,,,,,,,,,,,,,1
BEYOND Public Deliverable 8 Functional Specifications and Architecture 25 February 2001 ITEA 99002 BEYOND o The UI Editor should also dispose of a facility to associate an event to more than one action.,,,,,,,,,,,,,,,,,1
This extension of the event-driven approach raises design issues to be tackled.,,,,,,,,,,,,,,,,,1
"o In general, the UI Editor should be a user friendly and powerful development tool.",,,,,,,,,,,,,,,,,1
"This requires: 0 Attention for visualization and simulation issues (WYSIVWG approach, e.g.",,,,,,,,,,,,,,,,,1
"Visualization of the designed UI, menus, icons, Simulating navigation etc.).",,,,,,,,,,,,,,,,,1
0 Attention for solutions that speed up the development of the UI (e.g.,,,,,,,,,,,,,,,,,1
investigate the use of drag-and-drop tools such as in the context of action definition).,,,,,,,,,,,,,,,,,1
0 Attention for general usability issues and user interface design.,,,,,,,,,,,,,,,,,1
Our main extension of the requirements forthe UI-Editor is the PIug-In- approach of the program.,,,,,,,,,,,,,,,,,1
In order to meet this extra requirement a lot of investigation on the architecture of the UI-Editor has been done and seriously evaluated.,,,,,,,,,,,,,,,,,1
This resulted in a component?based approach where all functionality could easily be ?Plugged? into the editor.,,,,,,,,,,,,,,,,,1
"As a result, we are able to add the Symbol Generator Functionality to the Editor, even with expanded possibilities like macro definition, text capability and bitmap operations.",,,,,,,,,,,,,,,,,1
"All these important features exposed by the hardware will now be fully supported in the UI-Editor, which gives us expanding possibilities.",,,,,,,,,,,,,,,,,1
Usability related specifications The usability has been verified by the expert review of the first prototype.,,,,,,,,,,,,,,,,,1
"Because of the variety of SW?experience and interest we covered a wide range of usability issues, from non-technical, commercial to pure technical.",,,,,,,,,,,,,,,,,2
"Every member had his speci?c remarks on the software, as expected, some were more about the Look?And-Feel, and others were more technical about bugs and inconsistencies.",,,,,,,,,,,,,,,,,1
The hardware layout is always visible during development.,,,,,,,,,,,,,,,,,1
"AIso derived Vetronics products, with different housing, LCD, are not covered.",,,,,,,,,,,,,,,,,1
0 Font creation/modi?cation is really easy and performing well.,,,,,,,,,,,,,,,,,1
BEYOND Public Deliverable 8 Functional Specifications and Architecture 26 February 2001 ITEA 99002 BEYOND 0 Some artifacts are noted during screen updates.,,,,,,,,,,,,,,,,,2
0 Communication ports are statically implemented into the editor.,,,,,,,,,,,,,,,,,1
o The complete UI-Editor has to be updated if modifications are made.,,,,,,,,,,,,,,,,,2
This is an anomaly when we want to give support/updates via the Internet.,,,,,,,,,,,,,,,,,2
"0 Finally we concluded that the prototype met its functional requirements, but it was too static.",,,,,,,,,,,,,,,,,1
From our hardware development and customer requirements we had learned that all have very specific needs concerning not only on User Interface but also real Hardware Interfacing to several peripherals.,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,
