The goal of the current phase of the initiative is to define IJIS business requirements shared by the Criminal Justice Community.,,,,,,,,,,,,,,,,,1
"To reach agreement on the business requirements, a three-stage approach will be been used: 1.",,,,,,,,,,,,,,,,,1
A baseline of use cases has been prepared to provide a starting point for discussions with the Criminal Justice Community.,,,,,,,,,,,,,,,,,1
The baseline represents a compilation of requirements identified during review of background materials obtained from various sources.,,,,,,,,,,,,,,,,,1
Workshops will be held to collect requirements from the Criminal Justice Community.,,,,,,,,,,,,,,,,,1
"The baseline requirements, documented here, will be reviewed, and requirements added, removed and refined.",,,,,,,,,,,,,,,,,1
"The material provided during the workshops will be consolidated into a single model, and reviewed at a final workshop with representatives from the Criminal Justice Community.",,,,,,,,,,,,,,,,,1
? Presenting the Business Use Cases for managing indigent defense services .,,,,,,,,,,,,,,,,,1
? Listing any outstanding issues.,,,,,,,,,,,,,,,,,1
Term/Acronym/Abbreviation.,,,,,,,,,,,,,,,,,2
CCP Texas Code of Criminal Procedure.,,,,,,,,,,,,,,,,,2
ECFS District Attorney Electronic Case Filing System.,,,,,,,,,,,,,,,,,2
IDOL Indigent Defense On-Line.,,,,,,,,,,,,,,,,,2
IJIS Integrated Justice Information System.,,,,,,,,,,,,,,,,,2
LEA Law Enforcement Agency.,,,,,,,,,,,,,,,,,2
OCA Office of Court Administration.,,,,,,,,,,,,,,,,,2
PALM Public Appointment List Management System.,,,,,,,,,,,,,,,,,2
SAP Commercial off the shelf software package used by the Auditor to manage County Financial Information.,,,,,,,,,,,,,,,,,2
TFID Task Force on Indigent Defense.,,,,,,,,,,,,,,,,,2
Commissioners Court The governing body of the County.,,,,,,,,,,,,,,,,,1
Consists of County Judge and four (4) Commissioners Court Case Management System External system used by the Criminal Justice community to manage case information from initial arrest through final disposition.,,,,,,,,,,,,,,,,,1
Court Coordinator Person responsible for managing the schedule of a County or District Court.,,,,,,,,,,,,,,,,,1
County Court Judge Person elected and/or appointed to preside over a trial court with misdemeanor criminal jurisdiction.,,,,,,,,,,,,,,,,,1
Defendant Person arrested and/or charged with a criminal offense but not yet convicted.,,,,,,,,,,,,,,,,,1
Defense Attorney Person qualified and appointed to represent a Defendant in an adversarial judicial proceeding Detention Facility Officer Person responsible for processing a Defendant into custody.,,,,,,,,,,,,,,,,,1
District Attorney Person responsible for representing the State of Texas in an adversarial judicial proceeding District Court Judge Person elected and/or appointed to preside over a trial court with felony criminal jurisdiction.,,,,,,,,,,,,,,,,,1
Filing Agency Law Enforcement Agency investigating and presenting charges to District Attorney against Defendant.,,,,,,,,,,,,,,,,,1
Magistrate Person responsible for informing the Defendant of their right to an appointed counsel and determination of indigent status.,,,,,,,,,,,,,,,,,1
Office of Attorney Appointments Person responsible for managing the Indigent Defense appointment process.,,,,,,,,,,,,,,,,,1
Presiding Administrative Judge Person appointed by the Governor to preside over the administrative judicial region.,,,,,,,,,,,,,,,,,1
Task Force on Indigent Defense Standing committee of the Texas Judicial Council responsible for establishing standards for Indigent Defense Services.,,,,,,,,,,,,,,,,,1
Description The purpose of this use case is to describe the activities involved in submitting a Request for Appointed Counsel to the Office of Attorney Appointments.,,,,,,,,,,,,,,,,,1
Supports Objective(s) Enable law enforcement agencies to capture defendant and incident information along with supporting paper documents within 48 hours of arrest.,,,,,,,,,,,,,,,,,1
Enable magistrates to electronically review request(s) for counsel and submit request(s) for counsel within 24 hours of the indigency hearing.,,,,,,,,,,,,,,,,,1
Actors ? Defendant ? Detention Facility Officer ? Magistrate ? Office of Attorney Appointments ? City Clerk ? Notary Flow of Events Basic Path This use case starts after the Defendant has been arrested and transported to a Detention Facility.,,,,,,,,,,,,,,,,,1
"Detention Facility Officer captures Defendant, Incident, and Financial Information.",,,,,,,,,,,,,,,,,1
Defendant swears to and signs Financial Affidavit.,,,,,,,,,,,,,,,,,2
Detention Facility Officer witnesses and signs Financial Affidavit.,,,,,,,,,,,,,,,,,2
Detention Facility Officer schedules Indigency Hearing.,,,,,,,,,,,,,,,,,2
Magistrate informs Defendant of right to request appointment of counsel and asks whether Defendant wants a Court Appointed Attorney.,,,,,,,,,,,,,,,,,1
Defendant requests appointment of a Court Appointed Attorney.,,,,,,,,,,,,,,,,,1
Magistrate reviews Financial Affidavit.,,,,,,,,,,,,,,,,,2
Magistrate interviews/questions Defendant.,,,,,,,,,,,,,,,,,2
Magistrate makes determination that Defendant is indigent.,,,,,,,,,,,,,,,,,2
Defendant and Magistrate sign Request for Appointed Counsel.,,,,,,,,,,,,,,,,,2
Magistrate submits Request for Appointed Counsel to the Office of Attorney Appointments.,,,,,,,,,,,,,,,,,1
Alternative Path 1 Defendant waives right to Court Appointed Attorney This alternative path replaces the basic path beginning at step 6.,,,,,,,,,,,,,,,,,1
Defendant waives right to Court Appointed Attorney.,,,,,,,,,,,,,,,,,2
Defendant signs Waiver of Appointed Counsel.,,,,,,,,,,,,,,,,,2
Magistrate submits Waiver of Appointed Counsel to the Office of Attorney Appointment Alternative Path 2 Magistrate determines Defendant is not indigent This alternative path replaces the basic path beginning at step 9.,,,,,,,,,,,,,,,,,1
Magistrate makes determination that Defendant is not indigent.,,,,,,,,,,,,,,,,,1
Magistrate submits notice of indigency determination to the Office of Attorney Appointments.,,,,,,,,,,,,,,,,,1
CCP Article 1.051 ? Right to representation by Counsel.,,,,,,,,,,,,,,,,,1
CCP Article 15.17 ? Duties of arresting officer and magistrate.,,,,,,,,,,,,,,,,,1
Texas Uniform Commercial Code 1.,,,,,,,,,,,,,,,,,1
Chapter 43 Uniform Electronic Transactions Act (UETA).,,,,,,,,,,,,,,,,,1
Technical: Texas Department of Information Resources 1.,,,,,,,,,,,,,,,,,1
Guidelines for the Management of Electronic Transactions and Signed Records.,,,,,,,,,,,,,,,,,1
Enable law enforcement agencies to be notified that the request for counsel has been denied within 24 hours of the denial.,,,,,,,,,,,,,,,,,1
Enable the appointed attorney and Defendant to be notified that an appointment has been made within 24 hours of the appointment.,,,,,,,,,,,,,,,,,1
This use case starts after a Magistrate has submitted a Request for Appointed Counsel to the Office of Attorney Appointments.,,,,,,,,,,,,,,,,,1
Office of Attorney Appointments receives/reviews the Request for Appointed Counsel.,,,,,,,,,,,,,,,,,2
Office of Attorney Appointments researches Defendant/Incident information in Court Case Management System.,,,,,,,,,,,,,,,,,2
Office of Attorney Appointments confirms Defendant has not been released from custody.,,,,,,,,,,,,,,,,,2
Office of Attorney Appointments confirms Defendant does not have a Defense Attorney appointed on a pending case.,,,,,,,,,,,,,,,,,2
Office of Attorney Appointments determines the appropriate appointment rotation list based upon the highest level and degree of offense Defendant is accused of committing.,,,,,,,,,,,,,,,,,2
Office of Attorney Appointments selects next Defense Attorney in the appointment rotation list.,,,,,,,,,,,,,,,,,2
"Office of Attorney Appointments notifies Defendant, Defense Attorney and Detention Facility Officer of appointment by facsimile and/or electronic mail.",,,,,,,,,,,,,,,,,2
Alternative Path 1 Defendant has been released from custody This alternative path replaces the basic path beginning at step 3.,,,,,,,,,,,,,,,,,1
The approach provides a common ?Ianguage? for describing eProcurement documents that is modular and extensible to specialised business contexts.,,,,,,,,,,,,,,,,,1
This speci?cation does not include the XML schema to be used.,,,,,,,,,,,,,,,,,1
No assumptions are made (other than good business practice) about how the internal systems at the Buyer and the Seller are designed or work; these systems are treated as ?black boxes?.,,,,,,,,,,,,,,,,,1
The following aspects of procurement are out of scope: 0 Seller discovery.,,,,,,,,,,,,,,,,,1
0 on-Iine negotiation and e-auctions.,,,,,,,,,,,,,,,,,2
0 e-tendering; 0 negotiation of terms and conditions of trade.,,,,,,,,,,,,,,,,,2
0 communication with third parties and intermediaries e.g.,,,,,,,,,,,,,,,,,2
"carriers, banks and fiscal authorities.",,,,,,,,,,,,,,,,,1
0 message transport and security.,,,,,,,,,,,,,,,,,2
0 data protection and retention rules.,,,,,,,,,,,,,,,,,2
0 the application of public sector purchasing policy.,,,,,,,,,,,,,,,,,2
eProcurement is a many-to-many electronic data interchange (EDI) problem on a large scale and requires both the sender and the receiver to interpret each and every data element in precisely the same way.,,,,,,,,,,,,,,,,,2
"In practice, these Documents are likely to be introduced incrementally, starting with one or two Documents, such as Purchase Order and/or Invoice, and adding additional services as required.",,,,,,,,,,,,,,,,,1
"This specification is not prescriptive regarding Document variants and, in particular, the business rules that may be required to provide automated support for the provision of copies, revisions and cancellations.",,,,,,,,,,,,,,,,,1
"These requirements support several Government initiatives, including.",,,,,,,,,,,,,,,,,1
0 the generation of value for money efficiency savings.,,,,,,,,,,,,,,,,,2
0 the wish from ministerial level for the UK to be the best place to do e-business.,,,,,,,,,,,,,,,,,2
0 that 100% of interactions between Government and business be available electronically by 2005.,,,,,,,,,,,,,,,,,2
The greatest bene?ts accrue when information persists through the purchasing cycle without re-keying and with manual intervention only where needed for business reasons.,,,,,,,,,,,,,,,,,2
"One example is the ?three-way match? between Purchase Order, goods receipt and Invoice, usually performed in the accounts payable function before an Invoice is paid.",,,,,,,,,,,,,,,,,1
Automating the three-way match may reduce substantially the end-to-end costs of in the Buyer?s back office.,,,,,,,,,,,,,,,,,1
"Cross?Government eProcurement standards also benefit Sellers, particularly small to medium-sized enterprises (SMEs).",,,,,,,,,,,,,,,,,1
"This specification provides a clear ?stake in the ground? for Sellers, for their trade with Government and, potentially, for trade across the private sector.",,,,,,,,,,,,,,,,,1
"Similarly, a common Government standard reduces the need for software and service providers to cater for multiple specifications.",,,,,,,,,,,,,,,,,1
"This work has been undertaken within the e-Commerce team in the Of?ce of Government Commerce (OGC), reporting to a joint eProcurement Interoperability Working Group of the OGC and the Office of the e-Envoy (OeE).",,,,,,,,,,,,,,,,,2
"Aworking group compiled the basic requirements with representation from across Government, local authorities and the National Health Service.",,,,,,,,,,,,,,,,,1
"These requirements have been re?ned through public consultation, meetings with IT suppliers and experts involved in relevant international standards and trade associations.",,,,,,,,,,,,,,,,,1
The method used is based on the OeE?s e-Service Development Framework (e-SDF); see www.qovtalk.qov.uk/schemastandards/eservices.asp.,,,,,,,,,,,,,,,,,1
The scope for this speci?cation is the procurement of goods and services for public sector organisations.,,,,,,,,,,,,,,,,,1
This broad domain is broken down into four main business processes.,,,,,,,,,,,,,,,,,1
"Sourcing includes activity prior to placing a formal order, including the exchange of Catalogue information, Requests For Quotation (RFQ) and Quotations.",,,,,,,,,,,,,,,,,1
Ordering includes Purchase Orders and responses.,,,,,,,,,,,,,,,,,2
"Fulfilment includes delivery/despatch noti?cation, receipt (including variances) and Seller's proposed recti?cation of any problems.",,,,,,,,,,,,,,,,,1
"Accounting includes Invoices (including Self Billed Invoices) Credit Notes, Debit Notes, Statements and Remittance Advice.",,,,,,,,,,,,,,,,,2
"Each business process involves the exchange of information between the Buyer and the Seller, using a number of Documents.",,,,,,,,,,,,,,,,,1
Documents Produced in Each Business Process.,,,,,,,,,,,,,,,,,2
Sourcing Request for Quotation Catalogue.,,,,,,,,,,,,,,,,,2
Ordering Purchase Order Purchase Order Response.,,,,,,,,,,,,,,,,,2
Fulfilment Receipt Advice Ful?lment Notification.,,,,,,,,,,,,,,,,,2
Accounting Self Billed Invoice Invoice.,,,,,,,,,,,,,,,,,2
Debit Note Credit Note.,,,,,,,,,,,,,,,,,2
Remittance Advice Statement.,,,,,,,,,,,,,,,,,2
The Documents included are: Catalogue RFQ (Request for Quotation) Quotation is sent from the Seller to the Buyer to provide Item price and other information for use in locally held Catalogues.,,,,,,,,,,,,,,,,,1
Is a request from the Buyer to the Seller to quote terms and conditions under which the Seller is willing to supply speci?c goods or services.,,,,,,,,,,,,,,,,,1
"Variants may support revision or cancellation of the Purchase Order either in content (Items ordered or quantity of Items) and/or in terms of fulfilment (changed delivery details, required by date etc).",,,,,,,,,,,,,,,,,2
