"In addition, maintenance also shall peitain to shutdown, open not-mounted and online/off?line implementations, modi?cations, upgrade, or other related actions.",,,,,,,,,,,,,,,,,1
"The data management services shall suppOIt managing vanous types of data, database architectures and platforms that includes hardware and software at the speci?ed sites. 8.",,,,,,,,,,,,,,,,,2
"In support of training activities, the data management services shall provide for the same processing as would be encountered in a production environment.",,,,,,,,,,,,,,,,,1
"However, access to the database may be Via a training application access to the DBMS rather than from the production mission application. 1.",,,,,,,,,,,,,,,,,1
A producer is an agent that contributes metadata for inclusion into an XML Registry for the purposes of ensuring maximum semantic understanding of a term as it appears in an XML document.,,,,,,,,,,,,,,,,,2
"Download Information Resource Submittal Package from the web containing forms, instructions, and tools for submission to XML Registry. 3.",,,,,,,,,,,,,,,,,1
The Package is to be compressed and emailed or sent ftp to an addressee. .V? Submit metadata by an on-line interactive process 6.,,,,,,,,,,,,,,,,,2
Submit metadata by a off?line and interactive batch process 7.,,,,,,,,,,,,,,,,,2
Parse submitted XML Registry speci?cation forms 8.,,,,,,,,,,,,,,,,,2
Populate XML Registry database 9.,,,,,,,,,,,,,,,,,2
Modify of speci?ed terms & de?nitions of metadata and status of Information Resources. 10.,,,,,,,,,,,,,,,,,1
