The method used is based on the OeE?s e-Service Development Framework (e-SDF); see www.qovtalk.qov.uk/schemastandards/eservices.asp.,,,,,,,,,,,,,,,,,1
The scope for this speci?cation is the procurement of goods and services for public sector organisations.,,,,,,,,,,,,,,,,,1
This broad domain is broken down into four main business processes.,,,,,,,,,,,,,,,,,1
"Sourcing includes activity prior to placing a formal order, including the exchange of Catalogue information, Requests For Quotation (RFQ) and Quotations.",,,,,,,,,,,,,,,,,1
Ordering includes Purchase Orders and responses.,,,,,,,,,,,,,,,,,1
"Fulfilment includes delivery/despatch noti?cation, receipt (including variances) and Seller's proposed recti?cation of any problems.",,,,,,,,,,,,,,,,,2
"Accounting includes Invoices (including Self Billed Invoices) Credit Notes, Debit Notes, Statements and Remittance Advice.",,,,,,,,,,,,,,,,,2
"Each business process involves the exchange of information between the Buyer and the Seller, using a number of Documents.",,,,,,,,,,,,,,,,,2
Documents Produced in Each Business Process.,,,,,,,,,,,,,,,,,2
Sourcing Request for Quotation Catalogue.,,,,,,,,,,,,,,,,,2
Ordering Purchase Order Purchase Order Response.,,,,,,,,,,,,,,,,,2
Fulfilment Receipt Advice Ful?lment Notification.,,,,,,,,,,,,,,,,,2
Recti?cation Advice.,,,,,,,,,,,,,,,,,2
Accounting Self Billed Invoice Invoice.,,,,,,,,,,,,,,,,,2
Debit Note Credit Note.,,,,,,,,,,,,,,,,,2
Remittance Advice Statement.,,,,,,,,,,,,,,,,,2
The Documents included are: Catalogue RFQ (Request for Quotation) Quotation is sent from the Seller to the Buyer to provide Item price and other information for use in locally held Catalogues.,,,,,,,,,,,,,,,,,1
Is a request from the Buyer to the Seller to quote terms and conditions under which the Seller is willing to supply speci?c goods or services.,,,,,,,,,,,,,,,,,1
The Documents included are: Purchase Order PO Res ponse 2.1.3 Fulfilment is sent by the Buyer to tell the Seller that the sender wishes to purchase goods and/or services.,,,,,,,,,,,,,,,,,1
It is a promise to buy.,,,,,,,,,,,,,,,,,1
"Variants may support revision or cancellation of the Purchase Order either in content (Items ordered or quantity of Items) and/or in terms of fulfilment (changed delivery details, required by date etc).",,,,,,,,,,,,,,,,,1
"|t acknowledges that the Purchase Order has been received and that it will be ful?lled in total, in part or not at all.",,,,,,,,,,,,,,,,,1
It may also give additional information about specific delivery.,,,,,,,,,,,,,,,,,1
The Documents included are: Fulfilment Notification is sent by the Seller to tell the Buyer that goods have been despatched or delivered or that a service has been performed.,,,,,,,,,,,,,,,,,1
The Seller may use this Document to notify the Buyer of shipping details via a third party carrier and to notify partial or complete delivery of a Purchase Order.,,,,,,,,,,,,,,,,,1
