User leaves the find field empty 3.,,,,,,,,,,,,,,,,,2
User leaves all search in boxes unchecked 5.,,,,,,,,,,,,,,,,,2
In order to find something in a group a word must be placed in the find field 3.10 Add Entry,,,,,,,,,,,,,,,,,2
"When he does this, a window opens which is actually a form.",,,,,,,,,,,,,,,,,1
In this form the user completes the fields he wants.,,,,,,,,,,,,,,,,,1
Not all fields are required for an entry to be created.,,,,,,,,,,,,,,,,,1
In fact an entry can be added with no fields at all.,,,,,,,,,,,,,,,,,2
By selecting OK the entry is created in the group selected. Stimulus/Response Sequences Data Flow 3.10.2.1 Basic Data Flow 1.,,,,,,,,,,,,,,,,,2
User opens KeePass and selects to add an entry,,,,,,,,,,,,,,,,,1
"User fills in the form, as many fields as he wants, from 1 to 9 3.",,,,,,,,,,,,,,,,,1
User fills in the password field 2b.,,,,,,,,,,,,,,,,,1
The repeat password field is not identical with the password field 2c.,,,,,,,,,,,,,,,,,1
This feature allows the user to change or modify an existing entry. Software Requirements Specification for KeePass Password Safe 3.11.1 3.11.2. 3.11.3 Page 18 Description,,,,,,,,,,,,,,,,,1
The user can modify the context of an entry he already has added.,,,,,,,,,,,,,,,,,1
This can be done by selecting View/edit entry.,,,,,,,,,,,,,,,,,1
"In order for that to happen, the user must select an entry first.",,,,,,,,,,,,,,,,,1
"Then the user can change the group, title, user name, password, URL, notes, expiration date and attachment file.",,,,,,,,,,,,,,,,,1
His changes are saved by clicking OK. Stimulus/Response Sequences Data Flow 3.11.2.1 Basic Data Flow 1.,,,,,,,,,,,,,,,,,1
User opens KeePass and selects to View/edit an existing entry 2.,,,,,,,,,,,,,,,,,1
User changes the fields he wants in the form 3.,,,,,,,,,,,,,,,,,2
User changes the password field 2b.,,,,,,,,,,,,,,,,,2
The repeat password field is not identical with the password field 2c.,,,,,,,,,,,,,,,,,1
A message appears ?the repeated password must be identical with the password 3.11.2.2.2 Alternative Data Flow 2 3.,,,,,,,,,,,,,,,,,1
The user can create an exact copy of an entry.,,,,,,,,,,,,,,,,,1
This can be done by selecting an entry and clicking duplicate entry.,,,,,,,,,,,,,,,,,2
When this is done the new entry is added in the same group were the first was. 3.12.2.,,,,,,,,,,,,,,,,,1
User opens KeePass and selects an existing entry,,,,,,,,,,,,,,,,,1
The user can delete an existing entry by selecting it and then by clicking delete entry.,,,,,,,,,,,,,,,,,2
When this is done a message appears and informs the user that if he deletes the entry he won?t be able to restore it back. 3.13.2.,,,,,,,,,,,,,,,,,1
User opens KeePass and selects to delete an existing entry Software Requirements Specification for KeePass Password Safe Page 20 3.13.3 2.,,,,,,,,,,,,,,,,,2
The user can select between a number of translations that are available at KeePass website.,,,,,,,,,,,,,,,,,2
All the user has to do is to select change language from the View menu and then the language he wants.,,,,,,,,,,,,,,,,,2
If he already has download languages packets he can choose one of them.,,,,,,,,,,,,,,,,,1
If he wants another language pack he can select get more language.,,,,,,,,,,,,,,,,,1
Doing this he will be transferred at KeePass website and choose the language he wants for downloading. Stimulus/Response Sequences Data Flow 3.14.2.1 Basic Data Flow 1.,,,,,,,,,,,,,,,,,1
User opens KeePass and selects to change language from the View menu,,,,,,,,,,,,,,,,,1
The user selects a language to load from the list that appears 3.,,,,,,,,,,,,,,,,,2
A message appears that informs user that the installation has been done and in order for the changes to take place KeePass must be restarted Software Requirements Specification for KeePass Password Safe Page 21 4.,,,,,,,,,,,,,,,,,2
